20-May-2025 00:46:38.397 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.LoginServlet] in context with path [/ISDProject] threw exception
	java.lang.IllegalArgumentException: No enum constant uts.isd.model.User.UserType.admin
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 01:08:16.552 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.LoginServlet] in context with path [/ISDProject] threw exception
	java.lang.IllegalArgumentException: No enum constant uts.isd.model.User.UserType.admin
		at java.base/java.lang.Enum.valueOf(Enum.java:293)
		at uts.isd.model.User$UserType.valueOf(User.java:6)
		at uts.isd.model.dao.UserDBManager.find(UserDBManager.java:183)
		at uts.isd.controller.LoginServlet.doPost(LoginServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 01:08:20.433 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.LoginServlet] in context with path [/ISDProject] threw exception
	java.lang.IllegalArgumentException: No enum constant uts.isd.model.User.UserType.admin
		at java.base/java.lang.Enum.valueOf(Enum.java:293)
		at uts.isd.model.User$UserType.valueOf(User.java:6)
		at uts.isd.model.dao.UserDBManager.find(UserDBManager.java:183)
		at uts.isd.controller.LoginServlet.doPost(LoginServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 01:08:43.627 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.LoginServlet] in context with path [/ISDProject] threw exception
	java.lang.IllegalArgumentException: No enum constant uts.isd.model.User.UserType.customer
		at java.base/java.lang.Enum.valueOf(Enum.java:293)
		at uts.isd.model.User$UserType.valueOf(User.java:6)
		at uts.isd.model.dao.UserDBManager.find(UserDBManager.java:183)
		at uts.isd.controller.LoginServlet.doPost(LoginServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 01:08:47.614 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.LoginServlet] in context with path [/ISDProject] threw exception
	java.lang.IllegalArgumentException: No enum constant uts.isd.model.User.UserType.customer
		at java.base/java.lang.Enum.valueOf(Enum.java:293)
		at uts.isd.model.User$UserType.valueOf(User.java:6)
		at uts.isd.model.dao.UserDBManager.find(UserDBManager.java:183)
		at uts.isd.controller.LoginServlet.doPost(LoginServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 01:10:25.158 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.LoginServlet] in context with path [/ISDProject] threw exception
	java.lang.IllegalArgumentException: No enum constant uts.isd.model.User.UserType.admin
		at java.base/java.lang.Enum.valueOf(Enum.java:293)
		at uts.isd.model.User$UserType.valueOf(User.java:6)
		at uts.isd.model.dao.UserDBManager.find(UserDBManager.java:183)
		at uts.isd.controller.LoginServlet.doPost(LoginServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 01:18:01.073 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.LoginServlet] in context with path [/ISDProject] threw exception
	java.lang.IllegalArgumentException: No enum constant uts.isd.model.User.UserType.admin
		at java.base/java.lang.Enum.valueOf(Enum.java:293)
		at uts.isd.model.User$UserType.valueOf(User.java:6)
		at uts.isd.model.dao.UserDBManager.find(UserDBManager.java:183)
		at uts.isd.controller.LoginServlet.doPost(LoginServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 01:56:28.926 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/ISDProject] threw exception [Unable to compile class for JSP: 

An error occurred at line: [34] in the jsp file: [/edit.jsp]
user cannot be resolved
31:   <form action="EditServlet" method="post">
32:     <div class="form-group">
33:       <label for="name">Full Name</label>
34:       <input type="text" id="name" name="name" value="<%= user.getName() %>" required>
35:     </div>
36:     <div class="form-group">
37:       <label for="email">Email Address</label>


An error occurred at line: [38] in the jsp file: [/edit.jsp]
user cannot be resolved
35:     </div>
36:     <div class="form-group">
37:       <label for="email">Email Address</label>
38:       <input type="email" id="email" name="email" value="<%= user.getEmail() %>" required>
39:     </div>
40:     <div class="form-group">
41:       <label for="password">Password</label>


An error occurred at line: [42] in the jsp file: [/edit.jsp]
user cannot be resolved
39:     </div>
40:     <div class="form-group">
41:       <label for="password">Password</label>
42:       <input type="password" id="password" name="password" value="<%= user.getPassword() %>" required>
43:     </div>
44:     <div class="form-group">
45:       <label for="dob">Date of Birth</label>


An error occurred at line: [46] in the jsp file: [/edit.jsp]
user cannot be resolved
43:     </div>
44:     <div class="form-group">
45:       <label for="dob">Date of Birth</label>
46:       <input type="date" id="dob" name="dob" value="<%= user.getDob() %>" required>
47:     </div>
48:     <div class="form-group">
49:       <label for="gender">Gender</label>


An error occurred at line: [51] in the jsp file: [/edit.jsp]
user cannot be resolved
48:     <div class="form-group">
49:       <label for="gender">Gender</label>
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>


An error occurred at line: [52] in the jsp file: [/edit.jsp]
user cannot be resolved
49:       <label for="gender">Gender</label>
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>
55:     </div>


An error occurred at line: [53] in the jsp file: [/edit.jsp]
user cannot be resolved
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>
55:     </div>
56:     <div style="text-align: center;">


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [34] in the jsp file: [/edit.jsp]
user cannot be resolved
31:   <form action="EditServlet" method="post">
32:     <div class="form-group">
33:       <label for="name">Full Name</label>
34:       <input type="text" id="name" name="name" value="<%= user.getName() %>" required>
35:     </div>
36:     <div class="form-group">
37:       <label for="email">Email Address</label>


An error occurred at line: [38] in the jsp file: [/edit.jsp]
user cannot be resolved
35:     </div>
36:     <div class="form-group">
37:       <label for="email">Email Address</label>
38:       <input type="email" id="email" name="email" value="<%= user.getEmail() %>" required>
39:     </div>
40:     <div class="form-group">
41:       <label for="password">Password</label>


An error occurred at line: [42] in the jsp file: [/edit.jsp]
user cannot be resolved
39:     </div>
40:     <div class="form-group">
41:       <label for="password">Password</label>
42:       <input type="password" id="password" name="password" value="<%= user.getPassword() %>" required>
43:     </div>
44:     <div class="form-group">
45:       <label for="dob">Date of Birth</label>


An error occurred at line: [46] in the jsp file: [/edit.jsp]
user cannot be resolved
43:     </div>
44:     <div class="form-group">
45:       <label for="dob">Date of Birth</label>
46:       <input type="date" id="dob" name="dob" value="<%= user.getDob() %>" required>
47:     </div>
48:     <div class="form-group">
49:       <label for="gender">Gender</label>


An error occurred at line: [51] in the jsp file: [/edit.jsp]
user cannot be resolved
48:     <div class="form-group">
49:       <label for="gender">Gender</label>
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>


An error occurred at line: [52] in the jsp file: [/edit.jsp]
user cannot be resolved
49:       <label for="gender">Gender</label>
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>
55:     </div>


An error occurred at line: [53] in the jsp file: [/edit.jsp]
user cannot be resolved
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>
55:     </div>
56:     <div style="text-align: center;">


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:524)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
20-May-2025 01:56:51.534 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/ISDProject] threw exception [Unable to compile class for JSP: 

An error occurred at line: [34] in the jsp file: [/edit.jsp]
user cannot be resolved
31:   <form action="EditServlet" method="post">
32:     <div class="form-group">
33:       <label for="name">Full Name</label>
34:       <input type="text" id="name" name="name" value="<%= user.getName() %>" required>
35:     </div>
36:     <div class="form-group">
37:       <label for="email">Email Address</label>


An error occurred at line: [38] in the jsp file: [/edit.jsp]
user cannot be resolved
35:     </div>
36:     <div class="form-group">
37:       <label for="email">Email Address</label>
38:       <input type="email" id="email" name="email" value="<%= user.getEmail() %>" required>
39:     </div>
40:     <div class="form-group">
41:       <label for="password">Password</label>


An error occurred at line: [42] in the jsp file: [/edit.jsp]
user cannot be resolved
39:     </div>
40:     <div class="form-group">
41:       <label for="password">Password</label>
42:       <input type="password" id="password" name="password" value="<%= user.getPassword() %>" required>
43:     </div>
44:     <div class="form-group">
45:       <label for="dob">Date of Birth</label>


An error occurred at line: [46] in the jsp file: [/edit.jsp]
user cannot be resolved
43:     </div>
44:     <div class="form-group">
45:       <label for="dob">Date of Birth</label>
46:       <input type="date" id="dob" name="dob" value="<%= user.getDob() %>" required>
47:     </div>
48:     <div class="form-group">
49:       <label for="gender">Gender</label>


An error occurred at line: [51] in the jsp file: [/edit.jsp]
user cannot be resolved
48:     <div class="form-group">
49:       <label for="gender">Gender</label>
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>


An error occurred at line: [52] in the jsp file: [/edit.jsp]
user cannot be resolved
49:       <label for="gender">Gender</label>
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>
55:     </div>


An error occurred at line: [53] in the jsp file: [/edit.jsp]
user cannot be resolved
50:       <select id="gender" name="gender" required>
51:         <option value="male" <%= "male".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Male</option>
52:         <option value="female" <%= "female".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Female</option>
53:         <option value="other" <%= "other".equalsIgnoreCase(user.getGender()) ? "selected" : "" %>>Other</option>
54:       </select>
55:     </div>
56:     <div style="text-align: center;">


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [34] in the jsp file: [/edit.jsp]
user cannot be resolved
31:   <form action="EditServlet" method="post">
32:     <div class="form-group">
33:       <label for="name">Full Name</label>
34:       <input type="text" id="name" name="name" value="<%= user.getName() %>" required>
35:     </div>
36:     <div class="form-group">
37:       <label for="email">Email Address</label>


An error occurred at line: [38] in the jsp file: [/edit.jsp]
user cannot be resolved
35:     </div>
36:     <div class="form-group">
37:       <label for="email">Email Address</label>
38:       <input type="email" id="email" name="email" value="<%= user.getEmail() %>" required>
39:     </div>
